       320486.9170317718 , 320486.9189642235 , 320486.92075134546,
       320486.922404067  , 320486.9239324957 , 320486.9253459791 ,
       320486.9266531615 , 320486.9278620374 , 320486.9289799998 ,
       320486.93001388595, 320486.93097001885, 320486.9318542459 ,
       320486.9326719747 , 320486.93342820625, 320486.9341275654 ,
       320486.93477432936, 320486.9353724535 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.8662979547276782e-09, 'IterationCounter': 224}, 186.52872517277805: {'StackOfIteratedValues': array([     0.            ,      0.            ,  27459.441949954573,
        52715.47811083296 ,  75945.2800836205  ,  97311.58840123411 ,
       116963.81711689493 , 135039.47348693723 , 151665.0338178815  ,
       166956.8283626906  , 181021.85523254264 , 193958.52901822713 ,
       205857.4423117062  , 216801.77880081098 , 226868.1171646899  ,
       236126.89283757986 , 244642.8908196643  , 252475.69895539584 ,
       259680.12485046024 , 266306.57934418274 , 272401.4292202041  ,
       278007.3216230509  , 283163.4824502814  , 287905.99080782477 ,
       292268.03144866996 , 296280.12696103466 , 299970.35133047093 ,
       303364.5263700566  , 306486.4023929664  , 309357.82439147425 ,
       311998.8848850415  , 314428.02242148283 , 316662.2841263541  ,
       318717.3035433878  , 320607.4600647712  , 322345.97953978303 ,
       323945.0268127028  , 325415.7908374065  , 326768.56296412845 ,
       328012.8089461048  , 329157.2351698743  , 330209.8495726054  ,
       331178.01767264516 , 332068.5141053004  , 332887.57002441346 ,
       333640.9167013739  , 334333.8256266021  , 334971.14539407316 ,
       335557.33562694205 , 336096.4981816309  , 336592.40584869764 ,
       337048.5287512931  , 337468.0586259051  , 337853.9311552717  ,
       338208.8465097178  , 338535.28824063635 , 338835.54065830406 ,
       339111.7048156196  , 339365.7132095969  , 339599.34330347594 ,
       339814.22996406286 , 340011.8769013186  , 340193.66719023837 ,
       340360.87294864    , 340514.66423857625 , 340656.117253652   ,
       340786.2218495325  , 340905.8884703327  , 341015.9545193511  ,
       341117.1902187236  , 341210.3039989974  , 341295.9474563347  ,
       341374.7199120341  , 341447.1726062696  , 341513.8125553933  ,
       341575.10609979095 , 341631.4821671149  , 341683.3352737271  ,
       341731.02828535484 , 341774.8943327449  , 341815.2411212148  ,
       341852.35098833207 , 341886.48362102377 , 341917.87787270756 ,
       341946.75343464717 , 341973.31237322633 , 341997.74054389726 ,
       342020.20889169764 , 342040.87464743544 , 342059.88242791157 ,
       342077.3652478783  , 342093.4454508146  , 342108.2355650312  ,
       342121.839091095   , 342134.35122608347 , 342145.8595297358  ,
       342156.44453716325 , 342166.18032240414 , 342175.1350167685  ,
       342183.3712855988  , 342190.9467667819  , 342197.9144740827  ,
       342204.323168119   , 342210.21769757534 , 342215.6393130438  ,
       342220.62595568533 , 342225.21246207197 , 342229.4309397827  ,
       342233.3109200326  , 342236.8795644043  , 342240.1618549913  ,
       342243.1807692833  , 342245.95744101965 , 342248.5113081337  ,
       342250.8602488282  , 342253.02070672973 , 342255.00780600193 ,
       342256.835457221   , 342258.51645475614 , 342260.06256633566 ,
       342261.4846154263  , 342262.7925570025  , 342263.9955472354  ,
       342265.1020075902  , 342266.11968378007 , 342267.0556999897  ,
       342267.9166087479  , 342268.70843679766 , 342269.43672728655 ,
       342270.106578571   , 342270.7226799073  , 342271.28934427776 ,
       342271.8105385845  , 342272.2899114188  , 342272.73081860295 ,
       342273.136346683   , 342273.5093345353  , 342273.8523932403  ,
       342274.16792436095 , 342274.4581367553  , 342274.72506203863 ,
       342274.97056880634 , 342275.19637571473 , 342275.4040635123  ,
       342275.5950861057  , 342275.770780738   , 342275.9323773493  ,
       342276.08100718766 , 342276.21771072794 , 342276.3434449554  ,
       342276.4590900655  , 342276.5654556253  , 342276.6632862409  ,
       342276.75326677004 , 342276.83602711617 , 342276.9121466387  ,
       342276.98215820774 , 342277.04655193555 , 342277.1057786066  ,
       342277.1602528341  , 342277.2103559615  , 342277.2564387332  ,
       342277.29882374883 , 342277.3378077225  , 342277.37366355915 ,
       342277.4066422655  , 342277.43697470735 , 342277.464873225   ,
       342277.4905331206  , 342277.5141340247  , 342277.5358411542  ,
       342277.5558064686  , 342277.574169734   , 342277.59105950134 ,
       342277.6065940064  , 342277.6208819978  , 342277.63402349764 ,
       342277.64611050236 , 342277.65722762625 , 342277.6674526942  ,
       342277.67685728613 , 342277.6855072385  , 342277.69346310466 ,
       342277.7007805793  , 342277.70751088805 , 342277.7137011459  ,
       342277.71939468745 , 342277.72463137    , 342277.72944785276 ,
       342277.73387785314 , 342277.7379523832  , 342277.7416999663  ,
       342277.7451468374  , 342277.74831712595 , 342277.7512330254  ,
       342277.7539149484  , 342277.75638166955 , 342277.758650457   ,
       342277.76073719334 , 342277.76265648653 , 342277.7644217725  ,
       342277.7660454092  , 342277.7675387627  , 342277.76891228696 ,
       342277.7701755975  , 342277.77133753797 , 342277.7724062424  ,
       342277.7733891923  , 342277.7742932687  , 342277.7751248005  ,
       342277.7758896089  , 342277.7765930478  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.055169607121991e-09, 'IterationCounter': 209}, 201.84786492948794: {'StackOfIteratedValues': array([     0.            ,      0.            ,  30828.16027821444 ,
        59013.715702269954,  84783.61526283777 , 108345.09496109078 ,
       129887.32678438476 , 149583.3600844964  , 167591.41414607604 ,
       184056.14907836576 , 199109.82779742582 , 212873.3784317134  ,
       225457.44602854145 , 236963.0375036519  , 247482.57873769914 ,
       257100.57479793247 , 265894.28873315366 , 273934.362198609   ,
       281285.3828956642  , 288006.4033839492  , 294151.41543309455 ,
       299769.7837240918  , 304906.6423838147  , 309603.2575377211  ,
       313897.35879282356 , 317823.3701520186  , 321412.91640288214 ,
       324694.83268233656 , 327695.4829890265  , 330438.9719534172  ,
       332947.3384600799  , 335240.73267732747 , 337337.5779160944  ,
       339254.7186181127  , 341007.5556620266  , 342610.17007423495 ,
       344075.4361381159  , 345415.12481014215 , 346639.99827354046 ,
       347759.89638896706 , 348783.81573658925 , 349719.98188445944 ,
       350575.915463659   , 351358.4925809488  , 352074.0000541812  ,
       352728.18591414223 , 353326.305578477   , 353873.164068585   ,
       354373.15460859064 , 354830.2939164345  , 355248.2544705612  ,
       355630.3940113871  , 355979.78251451993 , 356299.2268523951  ,
       356591.2933424269  , 356858.32836279494 , 357102.47720146587 ,
       357325.7012898597  , 357529.79395959224 , 357716.39484886586 ,
       357887.0030742305  , 358042.9892735214  , 358185.60661671235 ,
       358316.00087313325 , 358435.2196159215  , 358544.22063764354 ,
       358643.8796446914  , 358734.99729226134 , 358818.30561642617 ,
       358894.47391497216 , 358964.11412423896 , 359027.78573515697 ,
       359086.0002879721  , 359139.2254817648  , 359187.88893177605 ,
       359232.38160472235 , 359273.0609596976  , 359310.25381989265 ,
       359344.25899820204 , 359375.3496978088  , 359403.7757070347  ,
       359429.76540608425 , 359453.52727093775 , 359475.25290270534 ,
       359495.11648864497 , 359513.27761809685 , 359529.8822027145  ,
       359545.0634441318  , 359558.9435557469  , 359571.6340515106  ,
       359583.2370414367  , 359593.84542431927 , 359603.5445970187  ,
       359612.4124841669  , 359620.52033187536 , 359627.93328010966 ,
       359634.71088601014 , 359640.9076023628  , 359646.57313685876 ,
       359651.7530223496  , 359656.4888886155  , 359660.81879693654 ,
       359664.7775459838  , 359668.3969514902  , 359671.70610194735 ,
       359674.73159238463 , 359677.4977381084  , 359680.0267701194  ,
       359682.3390137795  , 359684.4530521627  , 359686.38587540406 ,
       359688.1530172458  , 359689.76867987966 , 359691.245848087   ,
       359692.5963935951  , 359693.83117048803 , 359694.9601024391  ,
       359695.9922624653  , 359696.9359458455  , 359697.7987367883  ,
       359698.58756938454 , 359699.3087833358  , 359699.96817490505 ,
       359700.5710435002  , 359701.1222342645  , 359701.62617701595 ,
       359702.0869218492  , 359702.5081716851  , 359702.8933120305  ,
       359703.24543818703 , 359703.5673801275  , 359703.8617252396  ,
       359704.13083912054 , 359704.37688458874 , 359704.60183906584 ,
       359704.80751046946 , 359704.99555174256 , 359705.1674741381  ,
       359705.3246593645  , 359705.4683706902  , 359705.5997630965  ,
       359705.71989256    , 359705.82972453884 , 359705.9301417324  ,
       359706.02195117483 , 359706.10589072184 , 359706.1826349799  ,
       359706.2528007285  , 359706.3169518767  , 359706.37560399534 ,
       359706.42922846077 , 359706.47825624276 , 359706.5230813686  ,
       359706.5640640895  , 359706.6015337759  , 359706.63579156494 ,
       359706.66711278    , 359706.6957491438  , 359706.7219308016  ,
       359706.7458681706  , 359706.7677536308  , 359706.7877630718  ,
       359706.80605730566 , 359706.82278335973 , 359706.83807565836 ,
       359706.8520571028  , 359706.86484005925 , 359706.87652726204 ,
       359706.8872126391  , 359706.8969820668  , 359706.9059140602  ,
       359706.91408040415 , 359706.9215467299  , 359706.928373043   ,
       359706.9346142054  , 359706.94032037596 , 359706.94553741417 ,
       359706.95030724845 , 359706.95466821303 , 359706.95865535625 ,
       359706.96230072196 , 359706.96563360735 , 359706.9686807981  ,
       359706.971466784   , 359706.9740139556  , 359706.9763427839  ,
       359706.97847198515 , 359706.98041867156 , 359706.98219848826 ,
       359706.98382573924 , 359706.98531350243 , 359706.98667373473 ,
       359706.987917368   , 359706.9890543972  , 359706.99009396037 ,
       359706.99104441225 , 359706.99191339157 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.4157976829402266e-09, 'IterationCounter': 194}, 218.42512749097352: {'StackOfIteratedValues': array([     0.            ,      0.            ,  34131.457654817495,
        65133.68888732867 ,  93294.2323186499  , 118873.77910162855 ,
       142108.79095018198 , 163214.15590270192 , 182385.06686765232 ,
       199798.82670125263 , 215616.48785195034 , 229984.34173305574 ,
       243035.3587229036  , 254889.8456488279  , 265657.8085356884  ,
       275438.83083956986 , 284323.36906586203 , 292393.58924663864 ,
       299724.1267574805  , 306382.77649925806 , 312431.119826558   ,
       317925.0940196081  , 322915.50956531503 , 327448.52003047575 ,
       331566.0488718893  , 335306.1771299305  , 338703.49559046986 ,
       341789.4246714927  , 344592.50499234337 , 347138.6613124454  ,
       349451.44228011207 , 351552.2382083902  , 353460.47889171244 ,
       355193.8132925759  , 356768.2727598271  , 358198.4192878563  ,
       359497.48018768214 , 360677.4704152614  , 361749.30368822935 ,
       362722.89341860416 , 363607.2443948173  , 364410.53606089327 ,
       365140.19816290005 , 365802.9794622126  , 366405.0101510178  ,
       366951.85854725743 , 367448.5825933009  , 367899.7766345951  ,
       368309.6139108842  , 368681.88515295344 , 369020.0336418284  ,
       369327.18034491735 , 369606.1802971878  , 369859.6012596382  ,
       370089.7937962013  , 370298.8869760742  , 370488.81472588907 ,
       370661.33371541277 , 370818.0396039736  , 370960.3817978583  ,
       371089.6768551472  , 371207.1206619539  , 371313.79949266964 ,
       371410.7000564964  , 371498.7186231766  , 371578.6693123126  ,
       371651.2916229353  , 371717.2572729544  , 371777.17641174106 ,
       371831.60326329834 , 371881.0412522061  , 371925.94765974703 ,
       371966.73785327387 , 372003.7898188769  , 372037.4454469752  ,
       372068.0154940132  , 372095.7834110394  , 372121.0060449207  ,
       372143.9166999667  , 372164.7272958027  , 372183.63032745884 ,
       372200.80064580415 , 372216.39707479026 , 372230.56388046336 ,
       372243.4321053302  , 372255.1207804189  , 372265.7380262458  ,
       372275.38205286843 , 372284.14206827723 , 372292.0991035241  ,
       372299.3267622217  , 372305.8919013448  , 372311.8551420611  ,
       372317.2716670078  , 372322.1915996243  , 372326.6604679832  ,
       372330.7196260991  , 372334.40663660964 , 372337.75561837305 ,
       372340.7975621971  , 372343.56061762176 , 372346.0703534096  ,
       372348.34999415395 , 372350.42063519434 , 372352.3014378292  ,
       372354.0098066301  , 372355.56155050034 , 372356.97102896764 ,
       372358.2512850639  , 372359.4141660229  , 372360.47043291276 ,
       372361.42986021616 , 372362.3013262814  , 372363.09289548127 ,
       372363.811892839   , 372364.4649718123  , 372365.0581758636  ,
       372365.59699438437 , 372366.0864134937  , 372366.530962178   ,
       372366.93475420214 , 372367.3015261766  , 372367.63467213605 ,
       372367.9372749465  , 372368.2121348338  , 372368.4617952966  ,
       372368.6885666427  , 372368.894547369   , 372369.0816435799  ,
       372369.2515866262  , 372369.40594912716 , 372369.5461595223  ,
       372369.6735152906  , 372369.78919495695 , 372369.8942689977  ,
       372369.9897097472  , 372370.07640039496 , 372370.1551431589  ,
       372370.2266667088  , 372370.29163290944 , 372370.3506429449  ,
       372370.4042428824  , 372370.45292872493 , 372370.4971510016  ,
       372370.53731893643 , 372370.5738042355  , 372370.60694452655 ,
       372370.6370464831  , 372370.6643886627  , 372370.68922408443 ,
       372370.71178257035 , 372370.732272872   , 372370.75088460266 ,
       372370.7677899916  , 372370.7831454778  , 372370.79709315795 ,
       372370.80976210115 , 372370.8212695432  , 372370.8317219716  ,
       372370.84121611115 , 372370.84983981866 , 372370.8576728962  ,
       372370.86478782946 , 372370.87125045864 , 372370.8771205876  ,
       372370.88245253754 , 372370.887295649   , 372370.89169473917 ,
       372370.8956905164  , 372370.89931995684 , 372370.90261664666 ,
       372370.9056110927  , 372370.90833100496 , 372370.910801553   ,
       372370.9130455988  , 372370.91508390824 , 372370.91693534347 ,
       372370.91861703736 , 372370.92014455184 , 372370.9215320223  ,
       372370.92279228807 , 372370.92393701145 , 372370.9249767855  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.792307269307819e-09, 'IterationCounter': 180}, 236.363839350565: {'StackOfIteratedValues': array([     0.           ,      0.           ,  37306.37740790966,
        70950.34911654783, 101292.1559133069 , 128656.14460599102,
       153334.46276273846, 175590.69387637058, 195662.55270094084,
       213764.4240211833 , 230089.65227156767, 244812.60645555874,
       258090.63553694016, 270065.4644959856 , 280864.99646291137,
       290604.5816913023 , 299388.24951864907, 307309.8194227487 ,
       314453.9030391856 , 320896.807840716  , 326707.3521292519 ,
       331947.6000440645 , 336673.5244356868 , 340935.6046846819 ,
       344779.36584971735, 348245.86490283726, 351372.1292447657 ,
       354191.55218346074, 356734.24959954387, 359027.3816077272 ,
       361095.44264954736, 362960.52311557485, 364642.54529122147,
       366159.476146055  , 367527.5192392297 , 368761.2609867214 ,
       369873.91261003097, 370877.3587553524 , 371782.3176451207 ,
       372598.4555550769 , 373334.4900563589 , 373998.2831252154 ,
       374596.92511473113, 375136.8104853691 , 375623.7061031201 ,
       376062.81283468055, 376458.8210974924 , 376815.9609579231 ,
       377138.0473126355 , 377428.52063569456, 377690.4837265925 ,
       377926.7348516747 , 378139.79763292294, 378331.94800331886,
       378505.23851668224, 378661.52027162124, 378802.4626837554 ,
       378929.57131738734, 379044.2039670768 , 379147.5851608759 ,
       379240.81924013374, 379324.9021555672 , 379400.732105593  ,
       379469.1191305445 , 379530.793765248  , 379586.4148423768 ,
       379636.5765299286 , 379681.81467799464, 379722.6125426096 ,
       379759.40594782005, 379792.5879411071 , 379822.51299188955,
       379849.50077795115, 379873.8396002371 , 379895.7894624935 ,
       379915.5848486445 , 379933.4372275728 , 379949.537312059  ,
       379964.0570960081 , 379977.15169172274, 379988.9609868509 ,
       379999.6111387024 , 380009.2159219009 , 380017.8779437618 ,
       380025.68961142114, 380032.734404496  , 380039.0876073756 ,
       380044.81711375   , 380049.98415215814, 380054.6439403087 ,
       380058.8462751654 , 380062.63606510364, 380066.05380982556,
       380069.1360331609 , 380071.9156733806 , 380074.4224351918 ,
       380076.6831071786 , 380078.72184807906, 380080.5604449578 ,
       380082.2185460348 , 380083.7138706561 , 380085.06239865243,
       380086.2785411081 , 380087.37529436534, 380088.36437891016,
       380089.2563646238 , 380090.06078373786, 380090.78623270104,
       380091.44046404504, 380092.0304692325 , 380092.56255337124,
       380093.0424025942 , 380093.4751448241 , 380093.8654045737 ,
       380094.21735236526, 380094.53474929935, 380094.8209872475 ,
       380095.0791251002 , 380095.3119214552 , 380095.5218640975 ,
       380095.7111965853 , 380095.881942226  , 380096.0359256978 ,
       380096.1747925497 , 380096.30002678646, 380096.41296672734,
       380096.51481930836, 380096.6066729801 , 380096.6895093397 ,
       380096.7642136203 , 380096.8315841512 , 380096.89234088984,
       380096.94713311474, 380096.9965463648 , 380097.041108696  ,
       380097.081296325  , 380097.1175387182 , 380097.15022318094,
       380097.17969899677, 380097.20628115966, 380097.2302537409 ,
       380097.25187292416, 380097.27136974334, 380097.28895255196,
       380097.304809249  , 380097.31910928775, 380097.33200548583,
       380097.3436356589 , 380097.35412409325, 380097.3635828737 ,
       380097.37211308186, 380097.379805876  , 380097.38674346544,
       380097.3929999889 , 380097.39864230686, 380097.4037307162 ,
       380097.4083195944 , 380097.4124579805 , 380097.4161900996 ,
       380097.4195558351 , 380097.4225911548 , 380097.4253284961 ,
       380097.4277971114 , 380097.4300233817 , 380097.43203109823,
       380097.4338417164 , 380097.43547458545, 380097.436947155  ,
       380097.43827516184]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.493858991643105e-09, 'IterationCounter': 166}, 255.77581294921512: {'StackOfIteratedValues': array([     0.           ,      0.           ,  40283.79721401631,
        76329.87952520399, 108583.87786218897, 137444.05025162626,
       163268.3241889879 , 186376.04895640461, 207052.98195442712,
       225554.82209261108, 242110.37152757766, 256924.3648389202 ,
       270180.0987781372 , 282041.39784537343, 292654.94634193246,
       302151.99880369985, 310650.00302381953, 318254.052357624  ,
       325058.1852662791 , 331146.5481669613 , 336594.4359673818 ,
       341469.2231502147 , 345831.19691978564, 349734.30271249963,
       353226.7038003394 , 356351.7241163668 , 359148.0092128591 ,
       361650.139528073  , 363889.05798392574, 365892.45260708197,
       367685.0989041468 , 369289.16622410086, 370724.49189587793,
       372008.8265305755 , 373158.0535212872 , 374186.38545453403,
       375106.53986181563, 375929.8964843717 , 376666.6379956703 ,
       377325.87592161976, 377915.76331548026, 378443.5955806867 ,
       378915.90068825294, 379338.51990429935, 379716.68002591   ,
       380055.0580185286 , 380357.83885415364, 380628.76726552314,
       380871.19405625056, 381088.1175395613 , 381282.22061804315,
       381455.9039629281 , 381611.31570318923, 381750.3779915845 ,
       381874.810776159  , 381986.1530711638 , 382085.78199042653,
       382174.9297785448 , 382254.6990505104 , 382326.07642822346,
       382389.9447425284 , 382447.09395166714, 382498.23091117264,
       382543.98811602115, 382584.9315231548 , 382621.56755111244,
       382654.3493433315 , 382683.68237257696, 382709.9294558076 ,
       382733.4152414975 , 382754.4302249066 , 382773.23434095905,
       382790.06017916155, 382805.115860321  , 382818.58761063934,
       382830.6420650195 , 382841.4283280687 , 382851.07981828816,
       382859.7159182563 , 382867.4432837251 , 382874.3575363747 ,
       382880.5442360846 , 382886.07993968687, 382891.0331483134 ,
       382895.4651550573 , 382899.4308034398 , 382902.97916606703,
       382906.15415187506, 382908.99504947796, 382911.537013341  ,
       382913.81149879744, 382915.8466512899 , 382917.66765465395,
       382919.2970427534 , 382920.7549783239 , 382922.05950247543,
       382923.22675794014, 382924.2711888297 , 382925.2057193723 ,
       382926.04191384336, 382926.79011966597, 382927.4595954546 ,
       382928.0586255852 , 382928.59462270926, 382929.07421948126,
       382929.5033506341 , 382929.88732641767, 382930.2308983102 ,
       382930.5383178154 , 382930.8133890718 , 382931.05951592705,
       382931.2797440589 , 382931.47679866315, 382931.6531181766 ,
       382931.8108844513 , 382931.9520497537 , 382932.0783609227 ,
       382932.19138098607, 382932.2925085018 , 382932.38299486437,
       382932.4639597901 , 382932.53640517336, 382932.6012274839 ,
       382932.65922886017, 382932.7111270357 , 382932.7575642204 ,
       382932.7991150476 , 382932.8362936847 , 382932.869560196  ,
       382932.89932623523, 382932.92596013995, 382932.9497914894 ,
       382932.9711151826 , 382932.990195088  , 382933.0072673085 ,
       382933.02254310274, 382933.0362115    , 382933.0484416388 ,
       382933.05938486004, 382933.06917657965, 382933.0779379646 ,
       382933.08577743184, 382933.09279199044, 382933.09906844137,
       382933.1046844522 , 382933.1097095176 , 382933.1142058201 ,
       382933.11822899856, 382933.1218288378 , 382933.1250498835 ,
       382933.1279319944 , 382933.13051083486, 382933.13281831646,
       382933.1348829931 , 382933.136730414  , 382933.13838343986,
       382933.1398625259 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.862517773235725e-09, 'IterationCounter': 154}, 276.78204360524785: {'StackOfIteratedValues': array([     0.           ,      0.           ,  42987.83418585016,
        81125.74564300284, 114961.94138831651, 144981.89573393797,
       171615.90733099196, 195245.868242625  , 216210.59878644694,
       234810.70527673926, 251312.3378571456 , 265952.7995247993 ,
       278942.1038984243 , 290466.3796328844 , 300690.8598857277 ,
       309762.432219708  , 317810.5484189303 , 324951.15364788834,
       331286.1547369679 , 336906.6369246602 , 341893.1885324091 ,
       346317.308774329  , 350242.43284347054, 353724.84138980595,
       356814.4674277879 , 359555.61224101484, 361987.58054702805,
       364145.2440278659 , 366059.54130512004, 367757.9215271619 ,
       369264.7379278722 , 370601.59699903097, 371787.6682822257 ,
       372839.9592215934 , 373773.5590178341 , 374601.85497954563,
       375336.72447365   , 375988.70522687264, 376567.14641987433,
       377080.3558810043 , 377535.6765262745 , 377939.63798349985,
       378298.03337585734, 378616.0023940177 , 378898.10499853804,
       379148.3868093115 , 379370.437119679  , 379567.435681132  ,
       379742.2135216204 , 379897.27701949264, 380034.8498516513 ,
       380156.9048796843 , 380265.19243960077, 380361.2654407951 ,
       380446.5016341174 , 380522.123368337  , 380589.2151182781 ,
       380648.7390359543 , 380701.54874768405, 380748.40159502055,
       380789.96949501504, 380826.8485755385 , 380859.56772382016,
       380888.596170782  , 380914.3502199209 , 380937.1992172248 ,
       380957.47084772686, 380975.4558346468 , 380991.4121085018 ,
       381005.56850596954, 381018.1280515438 , 381029.2708690391 ,
       381039.1565522137 , 381047.926931148  , 381055.70783463144,
       381062.610895431  , 381068.73515188845, 381074.168468825  ,
       381078.98879813973, 381083.2652971871 , 381087.0593209783 ,
       381090.4253024432 , 381093.4115333806 , 381096.0608573013 ,
       381098.4112841047 , 381100.49653540784, 381102.34652834997,
       381103.98780481436, 381105.4439122248 , 381106.7357413814 ,
       381107.88182618126, 381108.8986095241 , 381109.80067921965,
       381110.60097727855, 381111.3109855918 , 381111.94089066196,
       381112.49972974876, 381112.99552052695, 381113.4353761162 ,
       381113.82560713275, 381114.17181222816, 381114.4789584134 ,
       381114.75145232055, 381114.9932034246 , 381115.2076801333 ,
       381115.39795954793, 381115.5667716109 , 381115.71653827175,
       381115.8494082359 , 381115.967287791  , 381116.0718681572 ,
       381116.164649751  , 381116.2469637116 , 381116.3199909989 ,
       381116.3847793369 , 381116.442258245  , 381116.49325237423,
       381116.5384933382 , 381116.57863020996, 381116.61423883383,
       381116.6458300875 , 381116.6738572112 , 381116.69872231066,
       381116.720782126  , 381116.7403531496 , 381116.7577161674 ,
       381116.77312028705, 381116.78678651154, 381116.7989109107 ,
       381116.80966743326, 381116.81921040337, 381116.8276767342 ,
       381116.8351878923 , 381116.8418516405 , 381116.84776358353,
       381116.8530085403 , 381116.8576617601 , 381116.86179000326,
       381116.8654524973 , 381116.86870178825, 381116.87158449367,
       381116.87414197193, 381116.8764109151 , 381116.8784238757 ,
       381116.8802097338 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.68585402890687e-09, 'IterationCounter': 142}, 299.5134636812124: {'StackOfIteratedValues': array([     0.           ,      0.           ,  45342.70843985338,
        85203.59020567515, 120243.78073387108, 151047.99660038308,
       178128.19274651076, 201934.56703858505, 222862.89417829007,
       241261.104586971  , 257435.06803212897, 271653.678124115  ,
       284153.42700361676, 295142.01260240626, 304802.1236854607 ,
       313294.3637873397 , 320759.921025715  , 327322.91517844674,
       333092.4610365769 , 338164.4823299464 , 342623.30637646985,
       346543.06596152403, 349988.9317498682 , 353018.1957157499 ,
       355681.2236005727 , 358022.29223053425, 360080.32561282394,
       361889.5420464834 , 363480.02300491935, 364878.21324673935,
       366107.360468436  , 367187.90180748823, 368137.80362096464,
       368972.8601880266 , 369706.9563019299 , 370352.29811685643,
       370919.6160872083 , 371418.343373079  , 371856.7726777849 ,
       372242.19412480283, 372581.01646626723, 372878.8736380888 ,
       373140.7184331566 , 373370.9048499418 , 373573.2604855556 ,
       373751.15017681103, 373907.53194734274, 374045.0061909303 ,
       374165.858908724  , 374272.09971922124, 374365.49527293956,
       374447.59862733184, 374519.77507033374, 374583.2248218858 ,
       374639.0029908705 , 374688.03711927583, 374731.1426052791 ,
       374769.0362616854 , 374802.3482351495 , 374831.6324843603 ,
       374857.3753023203 , 374880.0056539156 , 374899.89984966745,
       374917.3887033162 , 374932.76303238276, 374946.27849372587,
       374958.15983448987, 374968.60462911957, 374977.7863037068 ,
       374985.8576111105 , 374992.95283133275, 374999.190005496  ,
       375004.6728996592 , 375009.4927311434 , 375013.72968608805,
       375017.4542534847 , 375020.7283978816 , 375023.6065902702 ,
       375026.1367143032 , 375028.3608629206 , 375030.3160386386 ,
       375032.0347691488 , 375033.5456484726 , 375034.8738126716 ,
       375036.04135802836, 375037.0677086568 , 375037.9699396548 ,
       375038.7630611779 , 375039.46026815916, 375040.07315982913,
       375040.6119326886 , 375041.0855501457 , 375041.50189163676,
       375041.86788371444, 375042.1896152829 , 375042.4724388972 ,
       375042.7210598116 , 375042.93961426016, 375043.13173827   ,
       375043.3006281527 , 375043.4490936801 , 375043.57960483024,
       375043.6943328793 , 375043.79518652457, 375043.8838436389 ,
       375043.96177918493, 375044.030289754  , 375044.0905151364 ,
       375044.1434572845 , 375044.1899969813 , 375044.23090849427,
       375044.2668724565 , 375044.2984871898 , 375044.32627865946,
       375044.3507092243 , 375044.3721853283 , 375044.39106426324,
       375044.40766011254, 375044.4222489764 , 375044.4350735657 ,
       375044.44634723925, 375044.45625755395, 375044.4649693849 ,
       375044.47262766835, 375044.4793598128 , 375044.485277819  ,
       375044.490480143  , 375044.4950533346 , 375044.4990734766 ,
       375044.5026074508 , 375044.5057140511 , 375044.5084449609 ,
       375044.5108456138 , 375044.51295594854]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.62689142387849e-09, 'IterationCounter': 131}, 324.111758688583: {'StackOfIteratedValues': array([     0.            ,      0.            ,  47308.171402640015,
        88486.76393790221 , 124331.56351861641 , 155533.7316816856  ,
       182694.45015238645 , 206337.17416648904 , 226917.56185184812 ,
       244832.25497142522 , 260426.52246063255 , 274000.914035527   ,
       285817.1583810994  , 296102.8768039064  , 305056.3099055158  ,
       312850.0218628888  , 319634.2259961451  , 325539.6796256882  ,
       330680.20400056726 , 335154.8778557919  , 339049.9468677015  ,
       342440.48580228403 , 345391.8453860583  , 347960.9117809868  ,
       350197.20293394633 , 352143.8229279832  , 353838.2927263587  ,
       355313.27331853274 , 356597.19520384585 , 357714.8063437911  ,
       358687.64914264984 , 359534.4756486247  , 360271.60897707974 ,
       360913.25792117    , 361471.7908130219  , 361957.9739133508  ,
