       320489.7017760001 , 320489.7096676049 , 320489.71696572215,
       320489.7237149851 , 320489.7299566704 , 320489.7357289502 ,
       320489.74106712604, 320489.7460038449 , 320489.7505692982 ,
       320489.754791407  , 320489.7586959923 , 320489.7623069336 ,
       320489.76564631436, 320489.76873455726, 320489.7715905491 ,
       320489.77423175634, 320489.7766743318 , 320489.77893321356,
       320489.7810222163 , 320489.7829541157 , 320489.78474072675,
       320489.7863929759 , 320489.78792096773, 320489.7893340471 ,
       320489.790640856  , 320489.7918493864 , 320489.7929670294 ,
       320489.7940006201 , 320489.7949564797 , 320489.795840454  ,
       320489.796657949  , 320489.7974139644 , 320489.7981131238 ,
       320489.7987597029 , 320489.799357656  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.8657476746318903e-09, 'IterationCounter': 224}, 186.52872517277805: {'StackOfIteratedValues': array([     0.            ,      0.            ,  27457.98668808266 ,
        52712.684360490406,  75941.40103724439 ,  97306.84442787505 ,
       116958.3994816132  , 135033.54766134097 , 151658.74244527158 ,
       166950.29390852014 , 181015.18235202247 , 193951.80666978864 ,
       205850.74563968633 , 216795.17082102934 , 226861.6502581556  ,
       236120.6100820188  , 244636.82717321368 , 252469.88230784165 ,
       259674.5769558588  , 266301.3166473212  , 272396.4635881041  ,
       278002.6609915888  , 283159.1313949822  , 287901.95104696596 ,
       292264.30228600255 , 296276.70567468286 , 299967.23351389717 ,
       303361.6274421516  , 306483.7285106932  , 309355.37918439455 ,
       311996.66983241757 , 314426.07926957536 , 316660.6040246833  ,
       318715.8772400975  , 320606.27803411806 , 322345.03209122847 ,
       323944.3041837835  , 325415.2832723255  , 326768.2607797982  ,
       328012.70258718333 , 329157.31525416777 , 330210.1069280565  ,
       331178.4433669923  , 332069.09946936875 , 332888.3066698917  ,
       333641.796533831   , 334334.8408544115  , 334972.28853383515 ,
       335558.599505923   , 336097.87593767775 , 336593.89092802966 ,
       337050.114904524   , 337469.7399026042  , 337855.70189733384 ,
       338210.70134377753 , 338537.22206973017 , 338837.5486529581  ,
       339113.782404515   , 339367.85606994445 , 339601.54735121294 ,
       339816.4913439669  , 340014.19197712047 , 340196.0325348015  ,
       340363.2853342642  , 340517.12062747136 , 340658.6147886214  ,
       340788.75784489646 , 340908.46040311595 , 341018.5600207527  ,
       341119.8270658841  , 341212.97010707116 , 341298.6392002846  ,
       341377.43573776435 , 341449.9110412731  , 341516.5722059008  ,
       341577.8856478318  , 341634.28036752413 , 341686.150951128   ,
       341733.8603311412  , 341777.7423256143  , 341818.10397366836 ,
       341855.227683665   , 341889.3732090564  , 341920.779465738   ,
       341949.66620361805 , 341976.2355440978  , 342000.67339421867 ,
       342023.15074737003 , 342043.8248796561  , 342062.84045029344 ,
       342080.3305137355  , 342096.41745060694 , 342111.21382395964 ,
       342124.82316684094 , 342137.3407066839  , 342148.854031588   ,
       342159.4437031515  , 342169.18382014235 , 342178.1425369528  ,
       342186.3825404625  , 342193.9614886492  , 342200.9324140132  ,
       342207.3440946396  , 342213.24139549397 , 342218.6655823393  ,
       342223.6546104699  , 342228.2433902834  , 342232.4640315488  ,
       342236.3460680783  , 342239.91660373035 , 342243.20063383825 ,
       342246.2211480694  , 342248.999291363   , 342251.55451195425 ,
       342253.90469752066 , 342256.0663004037  , 342258.05445278215 ,
       342259.88307260466 , 342261.56496102083 , 342263.11189199565 ,
       342264.534694732   , 342265.8433294802  , 342267.0469572639  ,
       342268.15400401136 , 342269.17221954087 , 342270.10873181256 ,
       342270.9700968279  , 342271.762344524   , 342272.4910209861  ,
       342273.1612272728  , 342273.7776551252  , 342274.3446198117  ,
       342274.8660903366  , 342275.34571722476 , 342275.78685807734 ,
       342276.1926010758  , 342276.5657866011  , 342276.9090271175  ,
       342277.2247254608  , 342277.51509165944 , 342277.7821584056  ,
       342278.0277952849  , 342278.2537218646  , 342278.46151973074 ,
       342278.6526435608  , 342278.8284313062  , 342278.99011355906 ,
       342279.13882216706 , 342279.2755981563  , 342279.40139901947 ,
       342279.51710541826 , 342279.62352734874 , 342279.7214098118  ,
       342279.81143802806 , 342279.89424223494 , 342279.97040209855 ,
       342280.0404507718  , 342280.1048786264  , 342280.16413668595 ,
       342280.2186397832  , 342280.26876946393 , 342280.31487665814 ,
       342280.35728413664 , 342280.39628877066 , 342280.4321636099  ,
       342280.4651597942  , 342280.49550831126 , 342280.5234216143  ,
       342280.549095109   , 342280.5727085209  , 342280.5944271545  ,
       342280.61440305    , 342280.63277604734 , 342280.6496747657  ,
       342280.6652175036  , 342280.6795130672  , 342280.6926615317  ,
       342280.7047549421  , 342280.71587795776 , 342280.72610844474 ,
       342280.7355180209  , 342280.7441725575  , 342280.7521326401  ,
       342280.7594539928  , 342280.7661878683  , 342280.7723814069  ,
       342280.77807796584 , 342280.7833174238  , 342280.78813645913 ,
       342280.79256880726 , 342280.79664549674 , 342280.800395066   ,
       342280.80384376366 , 342280.80701573234 , 342280.8099331772  ,
       342280.81261652155 , 342280.81508455    , 342280.81735453993 ,
       342280.8194423821  , 342280.8213626925  , 342280.823128914   ,
       342280.82475341106 , 342280.8262475559  , 342280.8276218081  ,
       342280.8288857882  , 342280.83004834445 , 342280.8311176153  ,
       342280.83210108604 , 342280.8330056415  , 342280.83383761405 ,
       342280.83460282785 , 342280.8353066396  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.0562406343685865e-09, 'IterationCounter': 209}, 201.8478649294879: {'StackOfIteratedValues': array([     0.            ,      0.            ,  30829.471317538202,
        59016.674087660555,  84787.53615260242 , 108349.80962226476 ,
       129892.68884914213 , 149589.24291266207 , 167597.7084757084  ,
       184062.76093809135 , 199116.676652554   , 212880.3955390653  ,
       225464.57298019016 , 236970.22492866096 , 247489.61363449722 ,
       257107.45300218873 , 265901.0080179948  , 273940.92196363944 ,
       281291.7838959284  , 288012.7535468525  , 294157.69873468106 ,
       299775.9873825946  , 304912.6769342758  , 309609.201678085   ,
       313903.2063992591  , 317829.1890590353  , 321418.69100829185 ,
       324700.5012380551  , 327701.0441885784  , 330444.4255555289  ,
       332952.68510997976 , 335245.9737513755  , 337342.71538700815 ,
       339259.75493835646 , 341012.49366320024 , 342615.01288054127 ,
       344080.1870921997  , 345419.78740978544 , 346644.57611787174 ,
       347764.39313299354 , 348788.2350529988  , 349724.3274317598  ,
       350580.19085982995 , 351362.70138188044 , 352078.1457362549  ,
       352732.27186039084 , 353330.33506782405 , 353877.140267727   ,
       354377.0805661377  , 354834.178483773   , 355252.09401726647 ,
       355634.1912579651  , 355983.54005266837 , 356302.9471464742  ,
       356594.9787316811  , 356861.9810641815  , 357106.0993129649  ,
       357329.29479415785 , 357533.36072804825 , 357719.9389106243  ,
       357890.52568883036 , 358046.4916555074  , 358189.0899337188  ,
       358319.46470291965 , 358438.66670311656 , 358547.65072072815 ,
       358647.2939121217  , 358738.39685529337 , 358821.6915134718  ,
       358897.8471157882  , 358967.4755339458  , 359031.1361980841  ,
       359089.3405913292  , 359142.5563591395  , 359191.2110664596  ,
       359235.6956328672  , 359276.36747331003 , 359313.5533696649  ,
       359347.5520961887  , 359378.63681995403 , 359407.0572955531  ,
       359433.04187170486 , 359456.7993258829  , 359478.52054170525 ,
       359498.38004256226 , 359516.53739380324 , 359533.13848474674 ,
       359548.3167008146  , 359562.1939952076  , 359574.88186873024 ,
       359586.4822656395  , 359597.08839271235 , 359606.78546811437 ,
       359615.6514060856  , 359623.75744294305 , 359631.16863119643 ,
       359637.94453319296 , 359644.139605602   , 359649.8036370732  ,
       359654.9821483782  , 359659.7167582533  , 359664.0455178811  ,
       359668.0032167011  , 359671.6216620056  , 359674.9299345693  ,
       359677.9546223661  , 359680.72003425163 , 359683.24839532893 ,
       359685.56002556765 , 359687.67350311193 , 359689.60581358935 ,
       359691.37248662126 , 359692.9877206316  , 359694.46449695696 ,
       359695.8146841753  , 359697.04913349106 , 359698.1777659448  ,
       359699.2096521463  , 359700.15308517416 , 359701.01564722473 ,
       359701.8042705495  , 359702.52529316803 , 359703.1845098055  ,
       359703.78721846396 , 359704.3382630013  , 359704.8420720605  ,
       359705.3026946615  , 359705.7238327428  , 359706.1088709133  ,
       359706.4609036534  , 359706.782760185   , 359707.07702720957 ,
       359707.3460696965  , 359707.5920498905  , 359707.81694468885 ,
       359708.02256152936 , 359708.2105529165  , 359708.3824297023  ,
       359708.53957322857 , 359708.68324642867 , 359708.81460397766 ,
       359708.9347015717  , 359709.0445044129  , 359709.1448949664  ,
       359709.23668005253 , 359709.320597331   , 359709.3973212294  ,
       359709.46746836347 , 359709.53160249285 , 359709.5902390516  ,
       359709.6438492908  , 359709.69286406616 , 359709.7376773002  ,
       359709.77864914865 , 359709.8161088947  , 359709.85035759537 ,
       359709.88167050114 , 359709.910299268   , 359709.93647398    ,
       359709.9604049986  , 359709.9822846529  , 359710.0022887855  ,
       359710.020578166   , 359710.0372997828  , 359710.0525880244  ,
       359710.06656575965 , 359710.07934532483 , 359710.09102942713 ,
       359710.1017119695  , 359710.1114788054  , 359710.1204084293  ,
       359710.12857260666 , 359710.1360369517  , 359710.1428614539  ,
       359710.14910096047 , 359710.1548056172  , 359710.1600212713  ,
       359710.1647898402  , 359710.1691496478  , 359710.17313573323 ,
       359710.1767801318  , 359710.180112133   , 359710.18315851537 ,
       359710.18594376225 , 359710.18849025795 , 359710.1908184684  ,
       359710.19294710486 , 359710.1948932748  , 359710.1966726193  ,
       359710.19829943863 , 359710.19978680706 , 359710.2011466785  ,
       359710.2023899819  , 359710.20352670946 , 359710.2045659968  ,
       359710.20551619655 , 359710.2063849454  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.4151354564082577e-09, 'IterationCounter': 194}, 218.4251274909735: {'StackOfIteratedValues': array([     0.           ,      0.           ,  34129.94507911732,
        65131.7588521413 ,  93291.1451009991 , 118869.80171305434,
       142104.15012735018, 163209.04334781287, 182379.6438590761 ,
       199793.22814415122, 215610.8258337086 , 229978.70864107675,
       243029.8299737165 , 254884.7890552916 , 265653.21416908514,
       275434.6864065925 , 284319.6604468962 , 292390.30095313414,
       299721.24231892714, 306380.2787890147 , 312428.9913346605 ,
       317923.3170796897 , 322914.06654189527, 327447.2591885909 ,
       331564.9785618105 , 335305.3024769189 , 338702.8190318941 ,
       341788.9464209994 , 344592.2234400973 , 347138.57336939673,
       349451.5436733163 , 351552.523733575  , 353460.94262854947,
       355194.44878746546, 356769.0731804255 , 358199.3775530657 ,
       359498.5890763701 , 360678.72265657934, 361750.692036044  ,
       362724.4107122457 , 363608.8836080713 , 364412.29034092324,
       365142.0608605698 , 365804.9441550913 , 366407.0706601844 ,
       366954.008948874  , 367450.8172257975 , 367902.090102194  ,
       368312.0010840956 , 368684.34116658405, 369022.5538909717 ,
       369329.76718906435, 369608.82230895554, 369862.30008981714,
       370092.5448286412 , 370301.68595962133, 370491.657746638  ,
       370664.2171709411 , 370820.96017943334, 370963.3364438023 ,
       371092.66276697745, 371210.1352608826 , 371316.84040809126,
       371413.765109674  , 371501.8058121515 , 371581.7748565011 ,
       371654.4142017239 , 371720.3956512462 , 371780.3294356066 ,
       371834.7698556821 , 371884.22040871764, 371929.1384445594 ,
       371969.94033703126, 372007.00232132163, 372040.66642646835,
       372071.24493940274, 372099.0206750495 , 372124.2505269657 ,
       372147.1678431128 , 372167.9845838855 , 372186.8932823565 ,
       372204.06882486015, 372219.6700683836 , 372233.84130972094,
       372246.7136199758 , 372258.40605675435, 372269.02676525735,
       372278.6739784542 , 372287.4369255881 , 372295.39665741415,
       372302.6267958013 , 372309.19421463076, 372315.1596582877 ,
       372320.57830346545, 372325.50016192795, 372329.9707795694 ,
       372334.0315265919 , 372337.71998033655, 372341.0702730169 ,
       372344.11340757174, 372346.87754455995, 372349.3882627525 ,
       372351.66879583366, 372353.7402474006 , 372355.62178625213,
       372357.3308237727 , 372358.88317505375, 372360.29320524377,
       372361.57396248024, 372362.7372986345 , 372363.79397898674,
       372364.75378184597, 372365.6255890357 , 372366.41746808554,
       372367.1367468857 , 372367.7900814987 , 372368.3835177523 ,
       372368.9225471868 , 372369.4121578731 , 372369.85688057047,
       372370.2608306539 , 372370.6277461967 , 372370.9610225618 ,
       372371.2637438223 , 372371.5387113001 , 372371.7884694894 ,
       372372.0153296024 , 372372.2213909573 , 372372.40856040467,
       372372.5785699732 , 372372.7329928973 , 372372.87325817597,
       372373.0006637961 , 372373.11638874374, 372373.2215039145 ,
       372373.3169820232 , 372373.4037066049 , 372373.48248019174,
       372373.5540317388 , 372373.6190233696 , 372373.6780565039 ,
       372373.7316774224 , 372373.7803823224 , 372373.82462190924,
       372373.8648055673 , 372373.90130514815, 372373.9344584115 ,
       372373.96457215113, 372373.9919250335 , 372374.01677017665,
       372374.0393374927 , 372374.05983581505, 372374.07845483103,
       372374.0953668374 , 372374.1107283344 , 372374.1246814743 ,
       372374.1373553766 , 372374.148867323  , 372374.15932384296,
       372374.16882169875, 372374.1774487819 , 372374.1852849256 ,
       372374.1924026438 , 372374.1988678026 , 372374.20474022947,
       372374.2100742663 , 372374.21491927345, 372374.21932008566,
       372374.22331742704, 372374.22694828827, 372374.2302462685 ,
       372374.23324188666, 372374.23596286366, 372374.23843437876,
       372374.24067930295, 372374.24271841027, 372374.24457057024,
       372374.2462529224 , 372374.2477810348 , 372374.24916904845,
       372374.2504298075 , 372374.25157497893, 372374.2526151599 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.7933751142671064e-09, 'IterationCounter': 180}, 236.363839350565: {'StackOfIteratedValues': array([     0.            ,      0.            ,  37306.712222724906,
        70951.82726635839 , 101293.82362093592 , 128657.98313656374 ,
       153336.45523182617 , 175592.82506916157 , 195664.8089070639  ,
       213766.79288588028 , 230092.12266159573 , 244815.16833836443 ,
       258093.2798727648  , 270068.18313775636 , 280867.78206889454 ,
       290607.4276454599  , 299391.149858876   , 307312.76877620927 ,
       314456.89656404714 , 320899.84117364633 , 326710.4213381111  ,
       331950.701585275   , 336676.75687144377 , 340938.94444045715 ,
       344782.79279379616 , 348249.3618895905  , 351375.6817152536  ,
       354195.14781642664 , 356737.8780066726  , 359031.0340677723  ,
       361099.111876568   , 362964.2030570914  , 364646.2309525987  ,
       366163.1634378634  , 367531.20484472526 , 368764.96905081696 ,
       369877.6141240683  , 370881.05183504254 , 371786.00085709256 ,
       372602.12784462725 , 373338.15068524005 , 374001.9316181641  ,
       374600.5612136055  , 375140.43410989596 , 375627.3173173843  ,
       376066.4118185923  , 376462.4081225668  , 376819.53636678966 ,
       377141.61150176945 , 377432.0740409247  , 377694.0268110021  ,
       377930.2680955555  , 378143.3215254913  , 378335.4662769915  ,
       378508.75100026577 , 378665.0268867857  , 378805.96342791425 ,
       378933.0662491011  , 379047.693193642   , 379151.0688278084  ,
       379244.29752228595 , 379328.37524965836 , 379404.2002239554  ,
       379472.58249591547 , 379534.2526064605  , 379589.86939081847 ,
       379640.02701665845 , 379685.26133141934 , 379726.05558663665 ,
       379762.84560041304 , 379796.0244131819  , 379825.946486496   ,
       379852.93148969475 , 379877.26771489845 , 379899.2151568133  ,
       379919.0082902429  , 379936.8585749791  , 379952.9567148287  ,
       379967.4746949107  , 379980.5676189843  , 379992.37536643696 ,
       380003.0240866326  , 380012.6274176448  , 380021.2879857539  ,
       380029.09834237694 , 380036.1419531203  , 380042.49408973835 ,
       380048.2226345266  , 380053.38880574796 , 380058.047811844   ,
       380062.2494414206  , 380066.0385953164  , 380069.4557664364  ,
       380072.53747248073 , 380075.31664619193 , 380077.82298729196 ,
       380080.083279869   , 380082.1216786063  , 380083.9599669124  ,
       380085.6177897093  , 380087.11286336946 , 380088.46116504166 ,
       380089.67710339144 , 380090.7736725799  , 380091.7625911261  ,
       380092.6544271372  , 380093.4587112452  , 380094.1840384559  ,
       380094.8381599999  , 380095.4280661665  , 380095.9600610053  ,
       380096.4398296949  , 380096.8724992976  , 380097.2626935497  ,
       380097.61458227364 , 380097.9319259388  , 380098.21811584756 ,
       380098.4762103768  , 380098.7089676613  , 380098.9188750688  ,
       380099.1081757808  , 380099.2788927653  , 380099.4328503941  ,
       380099.57169394003 , 380099.69690715853 , 380099.80982814473 ,
       380099.91166363173 , 380100.0035018877  , 380100.0863243448  ,
       380100.16101608775 , 380100.2283753119  , 380100.2891218537  ,
       380100.3439048828  , 380100.39330983965 , 380100.4378646919  ,
       380100.4780455762  , 380100.5142818868  , 380100.5469608641  ,
       380100.57643173303 , 380100.6030094347  , 380100.62697799265 ,
       380100.6485935474  , 380100.6680870945  , 380100.68566695217 ,
       380100.7015209881  , 380100.7158186268  , 380100.72871266055 ,
       380100.7403408818  , 380100.75082755584 , 380100.7602847488  ,
       380100.7688135253  , 380100.7765050284  , 380100.7834414534  ,
       380100.7896969268  , 380100.7953382979  , 380100.8004258532  ,
       380100.80501396116 , 380100.80915165273 , 380100.81288314547 ,
       380100.8162483161  , 380100.81928312645 , 380100.8220200082  ,
       380100.82448820915 , 380100.82671410585 , 380100.8287214854  ,
       380100.83053179964 , 380100.83216439467 , 380100.8336367171  ,
       380100.8349645011  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.4932414063456423e-09, 'IterationCounter': 166}, 255.77581294921512: {'StackOfIteratedValues': array([     0.           ,      0.           ,  40285.33205517586,
        76331.60974491322, 108585.78326001082, 137447.03987260823,
       163272.17962764914, 186380.5865582108 , 207058.04783131112,
       225560.2878127895 , 242116.13039180997, 256930.32866650782,
       270186.1951380005 , 282047.56766450877, 292660.8260579089 ,
       302157.61905173166, 310655.3912032212 , 318259.4534909314 ,
       325063.3775493503 , 331151.72721014894, 336599.5836420088 ,
       341474.3254376534 , 345836.2432304958 , 349739.1777789846 ,
       353231.6285622566 , 356356.67048813286, 359152.87955882953,
       361654.93232907937, 363893.7729545885 , 365897.0904448231 ,
       367689.66107828246, 369293.65479925426, 370728.9093847323 ,
       372013.17577166663, 373162.33757812355, 374190.6075328445 ,
       375110.70324217103, 375934.0044678086 , 376670.6938602833 ,
       377329.88288837584, 377919.7245217591 , 378447.5140602686 ,
       378919.7793566627 , 379342.3615485763 , 379720.48729801126,
       380058.83343169716, 380361.5847816815 , 380632.4859414309 ,
       380874.88757748046, 381091.787869345  , 381285.86959016335,
       381459.5332866371 , 381614.9269685928 , 381753.9726753298 ,
       381878.39024729666, 381989.7185970787 , 382089.3347427532 ,
       382178.47083899897, 382258.2294165869 , 382329.59701871837,
       382393.456402857  , 382450.59617679054, 382501.7258318662 ,
       382547.4763729528 , 382588.4128086902 , 382625.0425991269 ,
       382657.8188104431 , 382687.1468462802 , 382713.3894617504 ,
       382736.871249992  , 382757.8826567546 , 382776.6835726644 ,
       382793.50654759334, 382808.5596668861 , 382822.0291250158 ,
       382834.0815284964 , 382844.86595653516, 382854.51580490667,
       382863.15043585596, 382870.8764868835 , 382877.78956340405,
       382883.97521074314, 382889.50997271057, 382894.46233878576,
       382898.8935916359 , 382902.8585654532 , 382906.4063244965 ,
       382909.5807702328 , 382912.42118459294, 382914.96271606255,
       382917.2368146242 , 382919.27162093297, 382921.09231454047,
       382922.72142547753, 382924.17911305017, 382925.48341529944,
       382926.6504722115 , 382927.69472544105, 382928.62909701804,
       382929.4651492507 , 382930.21322780196, 382930.88258971134,
       382931.4815179456 , 382932.0174238953 , 382932.49693908694,
       382932.9259972436 , 382933.309907712  , 382933.6534211621 ,
       382933.9607883745 , 382934.2358128407 , 382934.4818978294 ,
       382934.70208849997, 382934.8991095849 , 382935.0753991061 ,
       382935.23313854437, 382935.37427983433, 382935.5005695176 ,
       382935.61357035604, 382935.7146806698 , 382935.80515164044,
       382935.886102794  , 382935.9585358542 , 382936.0233471382 ,
       382936.0813386483 , 382936.13322799583, 382936.1796572813 ,
       382936.22120104055, 382936.2583733536 , 382936.2916342062 ,
       382936.32139518217, 382936.3480245564 , 382936.371851852  ,
       382936.393171918  , 382936.4122485778 , 382936.4293178942 ,
       382936.4445910901 , 382936.45825716236, 382936.47048522084,
       382936.4814265805 , 382936.4912166346 , 382936.49997652916,
       382936.507814663  , 382936.5148280284 , 382936.5211034116 ,
       382936.52671846707, 382936.5317426778 , 382936.5362382153 ,
       382936.5402607095 , 382936.5438599363 , 382936.54708043416,
       382936.54996205476, 382936.5525404565 , 382936.55484754563,
       382936.55691187107, 382936.55875897774, 382936.56041172234,
       382936.56189055677]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.86182614598313e-09, 'IterationCounter': 154}, 276.78204360524785: {'StackOfIteratedValues': array([     0.           ,      0.           ,  42985.31298489081,
        81120.98768504529, 114955.55039905952, 144974.36481757174,
       171607.63661392196, 195237.17987315654, 216201.7497032258 ,
       234801.89805643604, 251304.28197034565, 265945.48597550025,
       278935.51553967805, 290460.4932004017 , 300685.64765905467,
       309757.57358575996, 317806.3330554909 , 324947.3200036156 ,
       331282.91442450957, 336903.95002342283, 341891.0163581356 ,
       346315.61413476494, 350241.18021739885, 353723.99704387644,
       356813.9994832374 , 359555.49070039863, 361987.7772893993 ,
       364145.7327794139 , 366060.2975910696 , 367758.9226097142 ,
       369265.96273410734, 370603.0260419641 , 371789.2835776023 ,
       372841.74420249497, 373775.49844874337, 374603.9348711607 ,
       375338.9319994461 , 375991.02864216483, 376569.5749839351 ,
       377082.8666418968 , 377538.2636032621 , 377942.29574901954,
       378300.7564765745 , 378618.78576350486, 378900.9438632489 ,
       379151.27668924356, 379373.3738248853 , 379570.4199909693 ,
       379745.2407084739 , 379900.3428113402 , 380037.95039006893,
       380160.036681453  , 380268.3523616436 , 380364.4506481923 ,
       380449.70957095653, 380525.35173117305, 380592.46183199045,
       380652.0022318023 , 380704.82674337784, 380751.69287663366,
       380793.272700582  , 380830.1624801886 , 380862.8912263134 ,
       380891.92828132206, 380917.6900491294 , 380940.5459661731 ,
       380960.82379892725, 380978.8143439158 , 380994.77559761447,
       381008.93645603006, 381021.4999970067 , 381032.646392318  ,
       381042.53549130476, 381051.30890067865, 381059.0924927071 ,
       381065.99793872965, 381072.12431130884, 381077.559505626  ,
       381082.381500515  , 381086.6594772262 , 381090.4548119711 ,
       381093.8219564877 , 381096.809219261  , 381099.4594586057 ,
       381101.81069755484, 381103.8966693774 , 381105.7473015498 ,
       381107.3891451264 , 381108.8457556675 , 381110.1380311915 ,
       381111.28451199934, 381112.30164667265, 381113.2040280614 ,
       381114.0046026482 , 381114.7148562915 , 381115.3449790135 ,
       381115.90401119663, 381116.399973286  , 381116.839980859  ,
       381117.23034671246, 381117.5766714326 , 381117.88392374647,
       381118.15651180875, 381118.39834644546, 381118.61289726256,
       381118.80324242474, 381118.9721128176 , 381119.1219312275 ,
       381119.25484710233, 381119.3727673885 , 381119.4773838904 ,
       381119.5701975431 , 381119.65253994573, 381119.72559246636,
       381119.7904031907 , 381119.84790195955, 381119.89891370875,
       381119.9441703049 , 381119.98432104517, 381120.019941973  ,
       381120.0515441425 , 381120.07958095043, 381120.10445464164,
       381120.1265220794 , 381120.1460998654 , 381120.1634688827 ,
       381120.1788783249 , 381120.1925492716 , 381120.20467786   ,
       381120.2154380992 , 381120.22498436674, 381120.23345362296,
       381120.24096737645, 381120.24763342703, 381120.2535474129 ,
       381120.25879418204, 381120.26344901   , 381120.26757867937,
       381120.27124243893, 381120.2744928525 , 381120.277376554  ,
       381120.2799349159 , 381120.282204643  , 381120.28421829914,
       381120.28600477433]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.687431374917218e-09, 'IterationCounter': 142}, 299.5134636812124: {'StackOfIteratedValues': array([     0.           ,      0.           ,  45344.74553867217,
        85205.7847194395 , 120247.53552593393, 151052.93895355024,
       178134.0188583443 , 201941.0306012919 , 222869.79673657953,
       241268.28741038835, 257442.40527357152, 271661.07106969313,
       284160.7992505302 , 295149.306011417  , 304809.2950054917 ,
       313301.38183697517, 320766.76434745366, 327329.57009144453,
       333098.92002481414, 338170.74271230714, 342629.3692133686 ,
       346548.9351596657 , 349994.6133326387 , 353023.6972317753 ,
       355686.5536472688 , 358027.46007310686, 360085.3408822769 ,
       361894.4145028108 , 363484.76235388755, 364882.829000543  ,
       366111.8618421094 , 367192.2976442989 , 368142.1023411517 ,
       368977.0697562054 , 369711.08420929004, 370356.35137495823,
       370923.6012307515 , 371422.2664694929 , 371860.63934188825,
       372246.0095371125 , 372584.78539381357, 372882.60045682016,
       373144.4071512117 , 373374.55913122   , 373576.88367314514,
       373754.7453159434 , 373911.1018076231 , 374048.55328766647,
       374169.385523231  , 374275.6079180251 , 374368.9869258354 ,
       374451.07542428526, 374523.2385372304 , 374586.6763351532 ,
       374642.4437910089 , 374691.46832334023, 374734.5652183656 ,
       374772.45118747326, 374805.7562855579 , 374835.03438837413,
       374860.7724031279 , 374883.3983654601 , 374903.28855746024,
       374920.7737650729 , 374936.1447789457 , 374949.65723019076,
       374961.5355805657 , 374971.9774467432 , 374981.1565470246 ,
       374989.22559144103, 374996.3188223457 , 375002.55424776545,
       375008.0356046658 , 375012.85408479295, 375017.08985180425,
       375020.81337492785, 375024.08660133876, 375026.9639867563 ,
       375029.4934014074 , 375031.7169264307 , 375033.6715539676 ,
       375035.3898025899 , 375036.90025830193, 375038.2280501177 ,
       375039.3952681248 , 375040.4213309909 , 375041.3233090265 ,
       375042.11620817863, 375042.813219681  , 375043.4259395118 ,
       375043.9645613132 , 375044.43804598023, 375044.8542707399 ,
       375045.22016020276, 375045.5418015661 , 375045.82454588375,
       375046.0730970912 , 375046.29159026284, 375046.4836604061 ,
       375046.6525029363 , 375046.8009268379 , 375046.93140139605,
       375047.04609727836, 375047.14692264685, 375047.23555490404,
       375047.31346859905, 375047.38195995946, 375047.4421684562 ,
       375047.49509576056, 375047.54162240884, 375047.58252245124,
       375047.61847633   , 375047.65008219937, 375047.67786587717,
       375047.7022895922 , 375047.7237596749 , 375047.74263331667,
       375047.7592245129 , 375047.7738092864 , 375047.78663027997,
       375047.7979007926 , 375047.80780832877, 375047.8165177171 ,
       375047.8241738533 , 375047.8309041101 , 375047.8368204571 ,
       375047.8420213225 , 375047.8465932319 , 375047.85061224666,
       375047.85414522997, 375047.85725095926, 375047.85998110333,
       375047.8623810831 , 375047.86449082615]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.625263526071703e-09, 'IterationCounter': 131}, 324.11175868858294: {'StackOfIteratedValues': array([     0.           ,      0.           ,  47308.59362312881,
        88489.32236357339, 124335.73606023677, 155539.09794000402,
       182700.67350572845, 206343.98685314914, 226924.75254557288,
       244838.93659915827, 260432.76101753447, 274006.76696082734,
       285822.67566964205, 296108.10196664743, 305061.2808125636 ,
       312854.77147482475, 319638.7830005265 , 325544.06899102713,
       330684.4474584856 , 335158.99432066455, 339053.95280189347,
